make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:52:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7f95fcb964a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7f95fc8671f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7f95fc8e6b4f]
relay-1        | (safe mode, symbolizer not available)
relay-1        | *** Aborted at 1786236755 (Unix time, try 'date -d @1786236755') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 1 (pthread TID 0x7f95fadfe6c0) (linux TID 12) (code: sent by kernel (SI_KERNEL)), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa58b7b)[0x5569ab9ffb7b]
relay-1        | /usr/local/bin/moqx(+0xa57f25)[0x5569ab9fef25]
relay-1        | /usr/local/bin/moqx(+0xa566a8)[0x5569ab9fd6a8]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7f95fc81a04f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0x170)[0x7f95fc80450f]
relay-1        | /usr/local/bin/moqx(+0x19312b)[0x5569ab13a12b]
relay-1        | /usr/local/bin/moqx(+0x1931b9)[0x5569ab13a1b9]
relay-1        | /usr/local/bin/moqx(+0x2a4d70)[0x5569ab24bd70]
relay-1        | /usr/local/bin/moqx(+0x23149a)[0x5569ab1d849a]
relay-1        | /usr/local/bin/moqx(+0x257ea1)[0x5569ab1feea1]
relay-1        | /usr/local/bin/moqx(+0x262fcc)[0x5569ab209fcc]
relay-1        | /usr/local/bin/moqx(+0x27a20b)[0x5569ab22120b]
relay-1        | /usr/local/bin/moqx(+0xa6a5eb)[0x5569aba115eb]
relay-1        | /usr/local/bin/moqx(+0xa6bf53)[0x5569aba12f53]
relay-1        | /usr/local/bin/moqx(+0xa6bffc)[0x5569aba12ffc]
relay-1        | /usr/local/bin/moqx(+0xa702aa)[0x5569aba172aa]
relay-1        | /usr/local/bin/moqx(+0xb77f01)[0x5569abb1ef01]
relay-1        | /usr/local/bin/moqx(+0xb78a0e)[0x5569abb1fa0e]
relay-1        | /usr/local/bin/moqx(+0xa65e9d)[0x5569aba0ce9d]
relay-1        | /usr/local/bin/moqx(+0xa664dd)[0x5569aba0d4dd]
relay-1        | /usr/local/bin/moqx(+0xa66567)[0x5569aba0d567]
relay-1        | /usr/local/bin/moqx(+0xa687a6)[0x5569aba0f7a6]
relay-1        | /usr/local/bin/moqx(+0xa2746b)[0x5569ab9ce46b]
relay-1        | /usr/local/bin/moqx(+0xa3f027)[0x5569ab9e6027]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7f95fcb964a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7f95fc8671f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7f95fc8e6b4f]
relay-1        | (safe mode, symbolizer not available)
[Krelay-1 exited with code 139
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 139
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
