make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-22T01:43:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:43:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:43:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:43:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:43:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0722 01:43:38.242916     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | E0722 01:43:44.032984    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260722 01:43:44.033087    16 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a30ca14ec091c0f2dfcd892a, server CID=400000c35c8ea748, downstream=172.18.0.3:38774, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0722 01:43:44.119429    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260722 01:43:44.119530    16 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=67a88f9079358004a8bfc62d, server CID=400000cdc5fd1b0a, downstream=172.18.0.3:56558, 0.0.0.0:4443=local, drain=none
relay-1        | E0722 01:43:44.121056    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260722 01:43:44.121143    14 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f320d42cf5defb923beccafc, server CID=40000055c00f6e78, downstream=172.18.0.3:33726, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0722 01:43:44.207061    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260722 01:43:44.207346    14 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b13b2063ae5eef97cbc7797b, server CID=40000055d6c93ac2, downstream=172.18.0.3:41906, 0.0.0.0:4443=local, drain=none
relay-1        | E0722 01:43:44.207352    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260722 01:43:44.207474    16 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6880caa3fec0f6814643e525, server CID=400000db7f732512, downstream=172.18.0.3:35172, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0722 01:43:44.293412    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260722 01:43:44.293516    14 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=08e02ef343fd5b5896106212, server CID=40000044947f78fa, downstream=172.18.0.3:49979, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
