make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-29T01:18:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:18:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:18:26.954665     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0529 01:18:33.052172     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:18:33.052396     8 MoQSession.cpp:2272] start sess=0x7fabf8039f00
relay-1        | E0529 01:18:33.052453     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0529 01:18:33.052467     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fabf8039f00
relay-1        | V0529 01:18:33.052471     8 MoQSession.cpp:2350] close sess=0x7fabf8039f00
relay-1        | V0529 01:18:33.052481     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fabf8039f00
relay-1        | V0529 01:18:33.052487     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fabf8039f00
relay-1        | E20260529 01:18:33.052518     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fa224d15650e8548e9c69f65, server CID=4000001330dd14a3, downstream=[::ffff:172.18.0.3]:44511, [::]:4443=local, drain=none
relay-1        | V0529 01:18:33.052651     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fabf8039f00
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
